name,type,default,nullable,api_show,api_create,api_edit,api_view,api_validator,api_default,api_transform,doc,Dwf/Admin/ArchiveGroup_table_label,Dwf/Admin/ArchiveGroup_table_name,Dwf/Admin/ArchiveGroup_table_show,Dwf/Admin/ArchiveGroup_table_search,Dwf/Admin/ArchiveGroup_table_sort,Dwf/Admin/ArchiveGroup_table_datatype,Dwf/Admin/ArchiveGroup_form_label,Dwf/Admin/ArchiveGroup_form_name,Dwf/Admin/ArchiveGroup_form_create,Dwf/Admin/ArchiveGroup_form_edit,Dwf/Admin/ArchiveGroup_form_type,Dwf/Admin/ArchiveGroup_form_model,Dwf/Admin/ArchiveGroup_form_default,Dwf/Admin/ArchiveGroup_form_validator,Dwf/Admin/ArchiveGroup_form_param,Dwf/Admin/ArchiveGroup_form_attr,Dwf/Admin/ArchiveGroup_vue_model,Dwf/Admin/ArchiveGroup_vue_visible,Dwf/Admin/ArchiveGroup_vue_type,Dwf/Admin/ArchiveGroup_vue_default,Dwf/Admin/ArchiveGroup_view_label,Dwf/Admin/ArchiveGroup_view_name,Dwf/Admin/ArchiveGroup_view_visible,Dwf/Admin/ArchiveGroup_view_type,Dwf/Admin/ArchiveGroup_view_model
_id,object,,,no,RO,RO,,,,,,,_id,no,no,no,object,,_id,no,no,,_id,,,,,_id,no,,,,_id,no,,_id
ajax,,,,,,,,,,,,,ajax,no,no,no,boolean,,ajax,no,no,,ajax,,,,,ajax,no,,,,ajax,no,,ajax
handle,,,,,,,,,,,,,handle,no,no,no,string,,handle,no,no,,handle,,,,,handle,no,,,,handle,no,,handle
deleted,integer,0,,,,,,,,,,,deleted,no,no,no,integer,,deleted,no,no,,deleted,,,,,deleted,no,,,,deleted,no,,deleted
createdAt,datetime,,,,,,,,,,,,createdAt,no,no,no,datetime,,createdAt,no,no,,createdAt,,,,,createdAt,no,,,,createdAt,no,,createdAt
updatedAt,datetime,,,,,,,,,,,,updatedAt,no,no,no,datetime,,updatedAt,no,no,,updatedAt,,,,,updatedAt,no,,,,updatedAt,no,,updatedAt
updated_at,datetime,,,,,,,,,,,,updated_at,no,no,no,datetime,,updated_at,no,no,,updated_at,,,,,updated_at,no,,,,updated_at,no,,updated_at
created_at,datetime,,,,,,,,,,,,created_at,no,no,no,datetime,,created_at,no,no,,created_at,,,,,created_at,no,,,,created_at,no,,created_at
ownerId,,,,,,,,,,,,,ownerId,no,no,no,string,,ownerId,no,no,,ownerId,,,,,ownerId,no,,,,ownerId,no,,ownerId
ownerName,,,,,,,,,,,,,ownerName,no,no,no,string,,ownerName,no,no,,ownerName,,,,,ownerName,no,,,,ownerName,no,,ownerName
group,,,,,,,,,,,,Group,group,,,,,Group,group,,,,group,,,,,group,,,,Group,group,,,group
groupCode,,,,,,,,,,,,Group Code,groupCode,,,,,Group Code,groupCode,,,,groupCode,,,,,groupCode,,,,Group Code,groupCode,,,groupCode